rank,title,developer,source,rank_source,app_id,store_url,logo_file
"1","ChatGPT","OpenAI","google_play","TOP_FREE","com.openai.chatgpt","https://play.google.com/store/apps/details?id=com.openai.chatgpt","001_ChatGPT.png"
"2","GoTyme Bank | South Africa","Tyme Bank Ltd.","google_play","TOP_FREE","za.co.gotyme","https://play.google.com/store/apps/details?id=za.co.gotyme","002_GoTyme_Bank_South_Africa.png"
"3","TikTok Lite - Save Data","TikTok Pte. Ltd.","google_play","TOP_FREE","com.zhiliaoapp.musically.go","https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically.go","003_TikTok_Lite_-_Save_Data.png"
"4","Temu: Shop Like a Billionaire","Temu","google_play","TOP_FREE","com.einnovation.temu","https://play.google.com/store/apps/details?id=com.einnovation.temu","004_Temu_Shop_Like_a_Billionaire.png"
"5","SHEIN-Shopping Online","Roadget Business PTE. LTD.","google_play","TOP_FREE","com.zzkko","https://play.google.com/store/apps/details?id=com.zzkko","005_SHEIN-Shopping_Online.png"
"6","WhatsApp Messenger","WhatsApp LLC","google_play","TOP_FREE","com.whatsapp","https://play.google.com/store/apps/details?id=com.whatsapp","006_WhatsApp_Messenger.png"
"7","Moviebox HD：Watch TV&short","YC.TECH","google_play","TOP_FREE","com.gargan.abismo","https://play.google.com/store/apps/details?id=com.gargan.abismo","007_Moviebox_HD：Watch_TV&short.png"
"8","Facebook Lite","Meta Platforms, Inc.","google_play","TOP_FREE","com.facebook.lite","https://play.google.com/store/apps/details?id=com.facebook.lite","008_Facebook_Lite.png"
"9","Capitec Bank","Capitec Bank","google_play","TOP_FREE","capitec.acuity.mobile.prod","https://play.google.com/store/apps/details?id=capitec.acuity.mobile.prod","009_Capitec_Bank.png"
"10","SHAREit: Transfer, Share Files","Smart Media4U Technology Pte.Ltd.","google_play","TOP_FREE","com.lenovo.anyshare.gps","https://play.google.com/store/apps/details?id=com.lenovo.anyshare.gps","010_SHAREit_Transfer,_Share_Files.png"
"11","ReelShort - Stream Drama & TV","NewLeaf Publishing","google_play","TOP_FREE","com.newleaf.app.android.victor","https://play.google.com/store/apps/details?id=com.newleaf.app.android.victor","011_ReelShort_-_Stream_Drama_&_TV.png"
"12","TikTok","TikTok Pte. Ltd.","google_play","TOP_FREE","com.zhiliaoapp.musically","https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically","012_TikTok.png"
"13","WhatsApp Business","WhatsApp LLC","google_play","TOP_FREE","com.whatsapp.w4b","https://play.google.com/store/apps/details?id=com.whatsapp.w4b","013_WhatsApp_Business.png"
"14","CapCut: Photo & Video Editor","Bytedance Pte. Ltd.","google_play","TOP_FREE","com.lemon.lvoverseas","https://play.google.com/store/apps/details?id=com.lemon.lvoverseas","014_CapCut_Photo_&_Video_Editor.png"
"15","Pi.za","MTN South Africa","google_play","TOP_FREE","com.mtn.pi","https://play.google.com/store/apps/details?id=com.mtn.pi","015_Pi.za.png"
"16","MTN App ZA","MTN South Africa","google_play","TOP_FREE","com.mtnapp","https://play.google.com/store/apps/details?id=com.mtnapp","016_MTN_App_ZA.png"
"17","Spotify: Music and Podcasts","Spotify AB","google_play","TOP_FREE","com.spotify.music","https://play.google.com/store/apps/details?id=com.spotify.music","017_Spotify_Music_and_Podcasts.png"
"18","Opera Mini: Fast Web Browser","Opera","google_play","TOP_FREE","com.opera.mini.native","https://play.google.com/store/apps/details?id=com.opera.mini.native","018_Opera_Mini_Fast_Web_Browser.png"
"19","SABC+","SABC SOC LTD","google_play","TOP_FREE","tv.sabcplus.vod","https://play.google.com/store/apps/details?id=tv.sabcplus.vod","019_SABC+.png"
"20","Instagram","Instagram","google_play","TOP_FREE","com.instagram.android","https://play.google.com/store/apps/details?id=com.instagram.android","020_Instagram.png"
"21","Bolt: Request a Ride","Bolt Technology","google_play","TOP_FREE","ee.mtakso.client","https://play.google.com/store/apps/details?id=ee.mtakso.client","021_Bolt_Request_a_Ride.png"
"22","Gauth: AI Study Companion","GauthTech Pte. Ltd.","google_play","TOP_FREE","com.education.android.h.intelligence","https://play.google.com/store/apps/details?id=com.education.android.h.intelligence","022_Gauth_AI_Study_Companion.png"
"23","Facebook","Meta Platforms, Inc.","google_play","TOP_FREE","com.facebook.katana","https://play.google.com/store/apps/details?id=com.facebook.katana","023_Facebook.png"
"24","Snapchat","Snap Inc","google_play","TOP_FREE","com.snapchat.android","https://play.google.com/store/apps/details?id=com.snapchat.android","024_Snapchat.png"
"25","Music Player & MP3 - DDMusic","Hitchhike Tech","google_play","TOP_FREE","musicplayer.playmusic.audioplayer","https://play.google.com/store/apps/details?id=musicplayer.playmusic.audioplayer","025_Music_Player_&_MP3_-_DDMusic.png"
"26","Betway Scores - Scores & News","SportCC","google_play","TOP_FREE","com.betway.scores.android","https://play.google.com/store/apps/details?id=com.betway.scores.android","026_Betway_Scores_-_Scores_&_News.png"
"27","Truecaller: Caller ID & Block","Truecaller","google_play","TOP_FREE","com.truecaller","https://play.google.com/store/apps/details?id=com.truecaller","027_Truecaller_Caller_ID_&_Block.png"
"28","Shazam: Discover Songs","Apple Inc.","google_play","TOP_FREE","com.shazam.android","https://play.google.com/store/apps/details?id=com.shazam.android","028_Shazam_Discover_Songs.png"
"29","HotMiniDrama","Tasawq","google_play","TOP_FREE","com.hotmini.drama.hot","https://play.google.com/store/apps/details?id=com.hotmini.drama.hot","029_HotMiniDrama.png"
"30","Amazon Shopping","Amazon Mobile LLC","google_play","TOP_FREE","com.amazon.mShop.android.shopping","https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping","030_Amazon_Shopping.png"
"31","VodaPay","Vodacom Pty Ltd","google_play","TOP_FREE","za.co.vodacom.vodapay","https://play.google.com/store/apps/details?id=za.co.vodacom.vodapay","031_VodaPay.png"
"32","Control Widget: Theme & Panels","WECHOICE MOBILE","google_play","TOP_FREE","com.control.widget.custom.panel.wallpaper.pack","https://play.google.com/store/apps/details?id=com.control.widget.custom.panel.wallpaper.pack","032_Control_Widget_Theme_&_Panels.png"
"33","inDrive. Rides with fair fares","® SUOL INNOVATIONS LTD","google_play","TOP_FREE","sinet.startup.inDriver","https://play.google.com/store/apps/details?id=sinet.startup.inDriver","033_inDrive._Rides_with_fair_fares.png"
"34","Canva: AI Photo & Video Editor","Canva","google_play","TOP_FREE","com.canva.editor","https://play.google.com/store/apps/details?id=com.canva.editor","034_Canva_AI_Photo_&_Video_Editor.png"
"35","ShortMax - Watch Dramas & Show","SHORTMAX LIMITED","google_play","TOP_FREE","live.shorttv.apps","https://play.google.com/store/apps/details?id=live.shorttv.apps","035_ShortMax_-_Watch_Dramas_&_Show.png"
"36","NetShort - Popular Dramas & TV","NETSTORY PTE. LTD.","google_play","TOP_FREE","com.netshort.abroad","https://play.google.com/store/apps/details?id=com.netshort.abroad","036_NetShort_-_Popular_Dramas_&_TV.png"
"37","Music Downloader & Mp3 Player","Video Downloader & Player AppTool","google_play","TOP_FREE","com.musicdownload.appmusicdownloader20252","https://play.google.com/store/apps/details?id=com.musicdownload.appmusicdownloader20252","037_Music_Downloader_&_Mp3_Player.png"
"38","Instagram Lite","Instagram","google_play","TOP_FREE","com.instagram.lite","https://play.google.com/store/apps/details?id=com.instagram.lite","038_Instagram_Lite.png"
"39","Uber - Request a ride","Uber Technologies, Inc.","google_play","TOP_FREE","com.ubercab","https://play.google.com/store/apps/details?id=com.ubercab","039_Uber_-_Request_a_ride.png"
"40","Google Gemini","Google LLC","google_play","TOP_FREE","com.google.android.apps.bard","https://play.google.com/store/apps/details?id=com.google.android.apps.bard","040_Google_Gemini.png"
"41","DStv Stream","MultiChoice Support Services (Pty) Ltd","google_play","TOP_FREE","com.dstvmobile.android","https://play.google.com/store/apps/details?id=com.dstvmobile.android","041_DStv_Stream.png"
"42","Netflix","Netflix, Inc.","google_play","TOP_FREE","com.netflix.mediaclient","https://play.google.com/store/apps/details?id=com.netflix.mediaclient","042_Netflix.png"
"43","Takealot – Online Shopping App","Takealot","google_play","TOP_FREE","fi.android.takealot","https://play.google.com/store/apps/details?id=fi.android.takealot","043_Takealot_–_Online_Shopping_App.png"
"44","Pick n Pay asap + SmartShopper","PnP Omnichannel","google_play","TOP_FREE","za.co.pnp.smartshopper","https://play.google.com/store/apps/details?id=za.co.pnp.smartshopper","044_Pick_n_Pay_asap_+_SmartShopper.png"
"45","Music and Video Downloader","Vidpal Apps Studio","google_play","TOP_FREE","free.video.downloader.freevideodownloader2021.video.saver.videosaverlite","https://play.google.com/store/apps/details?id=free.video.downloader.freevideodownloader2021.video.saver.videosaverlite","045_Music_and_Video_Downloader.png"
"46","RecoverPro-File Recovery","RK Ventures","google_play","TOP_FREE","com.bill.ricecook.recoverpro","https://play.google.com/store/apps/details?id=com.bill.ricecook.recoverpro","046_RecoverPro-File_Recovery.png"
"47","PDF Reader – PDF Viewer","EZTech Apps","google_play","TOP_FREE","com.ezt.pdfreader.pdfviewer","https://play.google.com/store/apps/details?id=com.ezt.pdfreader.pdfviewer","047_PDF_Reader_–_PDF_Viewer.png"
"48","LiveScore: Live Sports Scores","LiveScore Limited","google_play","TOP_FREE","com.livescore","https://play.google.com/store/apps/details?id=com.livescore","048_LiveScore_Live_Sports_Scores.png"
"49","Status Saver - Video Saver","Save Status, Video & Image Downloader","google_play","TOP_FREE","statussaver.statusdownloader.downloadstatus.videoimagesaver","https://play.google.com/store/apps/details?id=statussaver.statusdownloader.downloadstatus.videoimagesaver","049_Status_Saver_-_Video_Saver.png"
"50","YouVersion Bible App + Audio","Life.Church","google_play","TOP_FREE","com.sirma.mobile.bible.android","https://play.google.com/store/apps/details?id=com.sirma.mobile.bible.android","050_YouVersion_Bible_App_+_Audio.png"
"51","Checkers Sixty60","Shoprite Checkers (PTY) LTD","google_play","TOP_FREE","za.co.shoprite.sixty60","https://play.google.com/store/apps/details?id=za.co.shoprite.sixty60","051_Checkers_Sixty60.png"
"52","PhotoRevive","Graduate Jobs","google_play","TOP_FREE","com.dangertop.recovery.file","https://play.google.com/store/apps/details?id=com.dangertop.recovery.file","052_PhotoRevive.png"
"53","Messenger","Meta Platforms, Inc.","google_play","TOP_FREE","com.facebook.orca","https://play.google.com/store/apps/details?id=com.facebook.orca","053_Messenger.png"
"54","TymeBank","Tyme Bank Ltd.","google_play","TOP_FREE","consumer.cbsa.smartapp","https://play.google.com/store/apps/details?id=consumer.cbsa.smartapp","054_TymeBank.png"
"55","PDF Reader, Editor, Converter","EAGLE APPS","google_play","TOP_FREE","com.pdfviewer.pdfreader.eagle.apps","https://play.google.com/store/apps/details?id=com.pdfviewer.pdfreader.eagle.apps","055_PDF_Reader,_Editor,_Converter.png"
"56","FastSave: Music & Video","FastSave LLC","google_play","TOP_FREE","com.fastsave.app","https://play.google.com/store/apps/details?id=com.fastsave.app","056_FastSave_Music_&_Video.png"
"57","Music Downloader Mp3 Download","music download player Inc","google_play","TOP_FREE","com.freemusic.download.ddplmnb","https://play.google.com/store/apps/details?id=com.freemusic.download.ddplmnb","057_Music_Downloader_Mp3_Download.png"
"58","All Video Downloader & Player","QR Code Scanner.","google_play","TOP_FREE","videoplayer.videodownloader.downloader","https://play.google.com/store/apps/details?id=videoplayer.videodownloader.downloader","058_All_Video_Downloader_&_Player.png"
"59","Nedbank Money","Nedbank Limited","google_play","TOP_FREE","za.co.nedbank","https://play.google.com/store/apps/details?id=za.co.nedbank","059_Nedbank_Money.png"
"60","SHAREit Lite - Fast File Share","Smart Media4U Technology Pte.Ltd.","google_play","TOP_FREE","shareit.lite","https://play.google.com/store/apps/details?id=shareit.lite","060_SHAREit_Lite_-_Fast_File_Share.png"
"61","Uber Eats: Food Delivery","Uber Technologies, Inc.","google_play","TOP_FREE","com.ubercab.eats","https://play.google.com/store/apps/details?id=com.ubercab.eats","061_Uber_Eats_Food_Delivery.png"
"62","Google Wallet","Google LLC","google_play","TOP_FREE","com.google.android.apps.walletnfcrel","https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel","062_Google_Wallet.png"
"63","bash","The Foschini Group","google_play","TOP_FREE","com.bash.prod","https://play.google.com/store/apps/details?id=com.bash.prod","063_bash.png"
"64","Status Saver・Status Downloader","Save Status, Video & Image Downloader","google_play","TOP_FREE","savestatus.videodownloader.storysaver.statuskeeper","https://play.google.com/store/apps/details?id=savestatus.videodownloader.storysaver.statuskeeper","064_Status_Saver・Status_Downloader.png"
"65","FNB Banking App","FirstRand Bank Limited.","google_play","TOP_FREE","za.co.fnb.connect.itt","https://play.google.com/store/apps/details?id=za.co.fnb.connect.itt","065_FNB_Banking_App.png"
"66","PayJustNow","PayJustNow","google_play","TOP_FREE","com.payjustnow","https://play.google.com/store/apps/details?id=com.payjustnow","066_PayJustNow.png"
"67","Hollywood Athletics Club","HOLLYWOOD SPORTSBOOK GAUTENG (PTY) LTD","google_play","TOP_FREE","com.betsoftware.hollywoodathleticsclub","https://play.google.com/store/apps/details?id=com.betsoftware.hollywoodathleticsclub","067_Hollywood_Athletics_Club.png"
"68","Candy Race Launcher","Gamnest","google_play","TOP_FREE","com.Gamnest.CandyRace","https://play.google.com/store/apps/details?id=com.Gamnest.CandyRace","068_Candy_Race_Launcher.png"
"69","MoyaApp","Moya App (Pty) Ltd","google_play","TOP_FREE","nu.bi.moya","https://play.google.com/store/apps/details?id=nu.bi.moya","069_MoyaApp.png"
"70","AI Cleaner - Storage Cleaner","GRIMLAX TRADE, S.L.","google_play","TOP_FREE","ai.storage.cleaner.app","https://play.google.com/store/apps/details?id=ai.storage.cleaner.app","070_AI_Cleaner_-_Storage_Cleaner.png"
"71","Status Saver - Save Status","Lite Media","google_play","TOP_FREE","statussaver.statusdownloader.videodownloader","https://play.google.com/store/apps/details?id=statussaver.statusdownloader.videodownloader","071_Status_Saver_-_Save_Status.png"
"72","AllTrails: Hike, Bike & Run","AllTrails, LLC","google_play","TOP_FREE","com.alltrails.alltrails","https://play.google.com/store/apps/details?id=com.alltrails.alltrails","072_AllTrails_Hike,_Bike_&_Run.png"
"73","Mr D Food & Grocery Delivery","Mr Delivery (Pty) Ltd Play Store","google_play","TOP_FREE","com.mrd.food","https://play.google.com/store/apps/details?id=com.mrd.food","073_Mr_D_Food_&_Grocery_Delivery.png"
"74","Absa Banking App","Absa Group Limited.","google_play","TOP_FREE","com.barclays.absa.banking","https://play.google.com/store/apps/details?id=com.barclays.absa.banking","074_Absa_Banking_App.png"
"75","WellLog: Health Log - HR & BP","You Only Live Once Studio","google_play","TOP_FREE","com.blood.pressure.sugar.well.log","https://play.google.com/store/apps/details?id=com.blood.pressure.sugar.well.log","075_WellLog_Health_Log_-_HR_&_BP.png"
"76","App Lock - Applock Fingerprint","Trusted Tools","google_play","TOP_FREE","applock.lockapps.fingerprint.password.lockit","https://play.google.com/store/apps/details?id=applock.lockapps.fingerprint.password.lockit","076_App_Lock_-_Applock_Fingerprint.png"
"77","PayPal - Pay, Send, Save","PayPal Mobile","google_play","TOP_FREE","com.paypal.android.p2pmobile","https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile","077_PayPal_-_Pay,_Send,_Save.png"
"78","Phoenix - Fast & Safe","Colorful Point","google_play","TOP_FREE","com.transsion.phoenix","https://play.google.com/store/apps/details?id=com.transsion.phoenix","078_Phoenix_-_Fast_&_Safe.png"
"79","videous lite","devsss 2222","google_play","TOP_FREE","com.videoflow.filevideo.player","https://play.google.com/store/apps/details?id=com.videoflow.filevideo.player","079_videous_lite.png"
"80","Moviebox: PlayShort Drama","BrightLens Apps","google_play","TOP_FREE","com.moviebox2.dramabox.hr","https://play.google.com/store/apps/details?id=com.moviebox2.dramabox.hr","080_Moviebox_PlayShort_Drama.png"
"81","Video Editor & Maker - InShot","InShot Video Editor","google_play","TOP_FREE","com.camerasideas.instashot","https://play.google.com/store/apps/details?id=com.camerasideas.instashot","081_Video_Editor_&_Maker_-_InShot.png"
"82","Viu - Mzansi's Favourite Shows","Vuclip Mobile Video","google_play","TOP_FREE","com.vuclip.viu","https://play.google.com/store/apps/details?id=com.vuclip.viu","082_Viu_-_Mzansi's_Favourite_Shows.png"
"83","Tubidy Mp3 Music Downloader","Friends Apps Forever","google_play","TOP_FREE","com.tubidy.com.mp3musicdownload.app.cc","https://play.google.com/store/apps/details?id=com.tubidy.com.mp3musicdownload.app.cc","083_Tubidy_Mp3_Music_Downloader.png"
"84","Pinterest","Pinterest","google_play","TOP_FREE","com.pinterest","https://play.google.com/store/apps/details?id=com.pinterest","084_Pinterest.png"
"85","AliExpress - Shopping App","Alibaba Mobile","google_play","TOP_FREE","com.alibaba.aliexpresshd","https://play.google.com/store/apps/details?id=com.alibaba.aliexpresshd","085_AliExpress_-_Shopping_App.png"
"86","Tubidy Music Mp3 Downloader","TubidyCloud","google_play","TOP_FREE","com.tubidy.fm.mp3musicdownloader.apk.download","https://play.google.com/store/apps/details?id=com.tubidy.fm.mp3musicdownloader.apk.download","086_Tubidy_Music_Mp3_Downloader.png"
"87","DJ Music mixer - DJ Mix Studio","Easyelife","google_play","TOP_FREE","dj.music.mixer.sound.effects","https://play.google.com/store/apps/details?id=dj.music.mixer.sound.effects","087_DJ_Music_mixer_-_DJ_Mix_Studio.png"
"88","MP3 Downloader - Music Player","Ultimate Video Downloader - Media Player","google_play","TOP_FREE","tubidy.videodownloader.musicdownloader","https://play.google.com/store/apps/details?id=tubidy.videodownloader.musicdownloader","088_MP3_Downloader_-_Music_Player.png"
"89","Music Downloader & MP3 Downloa","Music Team.","google_play","TOP_FREE","com.music.tubemusic.cc123","https://play.google.com/store/apps/details?id=com.music.tubemusic.cc123","089_Music_Downloader_&_MP3_Downloa.png"
"90","Standard Bank / Stanbic Bank","Standard Bank / Stanbic Bank","google_play","TOP_FREE","com.sbg.mobile.phone","https://play.google.com/store/apps/details?id=com.sbg.mobile.phone","090_Standard_Bank_Stanbic_Bank.png"
